"id","authorYear","isCyclo","xCyc","xCycHighDose","xTax","xTaxHighDose","isAnthra","isTaxane","isFluoro","nITT","medianFU","malType","malN","py","rate","x","xHighDose"
"970","Bergh (2000)",TRUE,1.2,FALSE,NA,NA,TRUE,FALSE,FALSE,274,38.3,"AML or MDS",0,874.516666666667,0,1.2,FALSE
"1035","Bernard-Marty (2003)",TRUE,4,TRUE,NA,NA,TRUE,FALSE,FALSE,267,73,"AML or MDS",0,1624.25,0,4,TRUE
"1035","Bernard-Marty (2003)",TRUE,6.64,TRUE,NA,NA,TRUE,FALSE,FALSE,255,73,"AML or MDS",3,1551.25,19.3392425463336,6.64,TRUE
"1997","Bonneterre (2005)",TRUE,3,TRUE,NA,NA,TRUE,FALSE,TRUE,289,110,"AML or MDS",1,2649.16666666667,3.77477194086191,3,TRUE
"1997","Bonneterre (2005)",TRUE,3,TRUE,NA,NA,TRUE,FALSE,TRUE,276,110,"AML or MDS",1,2530,3.95256916996047,3,TRUE
"1040","Citron (2003)",TRUE,2.4,TRUE,7,TRUE,TRUE,TRUE,FALSE,484,36,"AML or MDS",2,1452,13.7741046831956,2.4,TRUE
"1040","Citron (2003)",TRUE,2.4,TRUE,7,TRUE,TRUE,TRUE,FALSE,493,36,"AML or MDS",3,1479,20.2839756592292,2.4,TRUE
"1040","Citron (2003)",TRUE,2.4,TRUE,7,TRUE,TRUE,TRUE,FALSE,501,36,"AML or MDS",4,1503,26.6134397870925,2.4,TRUE
"1040","Citron (2003)",TRUE,2.4,TRUE,7,TRUE,TRUE,TRUE,FALSE,495,36,"AML or MDS",2,1485,13.4680134680135,2.4,TRUE
"2016","Del Mastro (2015)",TRUE,2.4,TRUE,7,TRUE,TRUE,TRUE,FALSE,545,84,"AML or MDS",0,3815,0,2.4,TRUE
"2016","Del Mastro (2015)",TRUE,2.4,TRUE,7,TRUE,TRUE,TRUE,TRUE,544,84,"AML or MDS",0,3808,0,2.4,TRUE
"2016","Del Mastro (2015)",TRUE,2.4,TRUE,7,TRUE,TRUE,TRUE,FALSE,502,84,"AML or MDS",2,3514,5.69151963574274,2.4,TRUE
"2016","Del Mastro (2015)",TRUE,2.4,TRUE,7,TRUE,TRUE,TRUE,TRUE,500,84,"AML or MDS",0,3500,0,2.4,TRUE
"2000","Eiermann (2011)",TRUE,2.4,TRUE,4,FALSE,TRUE,TRUE,FALSE,1649,65,"AML or MDS",2,8932.08333333333,2.23911927974997,2.4,TRUE
"2000","Eiermann (2011)",TRUE,3,TRUE,4.5,FALSE,TRUE,TRUE,FALSE,1649,65,"AML or MDS",4,8932.08333333333,4.47823855949993,3,TRUE
"1876","Fisher (1997)",TRUE,2.4,TRUE,NA,NA,TRUE,FALSE,FALSE,767,69.3,"AML or MDS",2,4429.425,4.51525875254689,2.4,TRUE
"1876","Fisher (1997)",TRUE,2.4,TRUE,NA,NA,TRUE,FALSE,FALSE,767,69.3,"AML or MDS",1,4429.425,2.25762937627344,2.4,TRUE
"1876","Fisher (1997)",TRUE,4.8,TRUE,NA,NA,TRUE,FALSE,FALSE,772,69.3,"AML or MDS",3,4458.3,6.72902227306373,4.8,TRUE
"961","Fisher (1999)",TRUE,4.8,TRUE,NA,NA,TRUE,FALSE,FALSE,849,55.2,"AML or MDS",4,3905.4,10.2422287089671,4.8,TRUE
"961","Fisher (1999)",TRUE,4.8,TRUE,NA,NA,TRUE,FALSE,FALSE,847,55.2,"AML or MDS",10,3896.2,25.6660335711719,4.8,TRUE
"961","Fisher (1999)",TRUE,9.6,TRUE,NA,NA,TRUE,FALSE,FALSE,849,55.2,"AML or MDS",8,3905.4,20.4844574179341,9.6,TRUE
"1847","Fumoleu (2003)",TRUE,3,TRUE,NA,NA,TRUE,FALSE,TRUE,212,131,"AML or MDS",0,2314.33333333333,0,3,TRUE
"1847","Fumoleu (2003)",TRUE,1.5,FALSE,NA,NA,TRUE,FALSE,TRUE,209,131,"AML or MDS",2,2281.58333333333,8.76584243398225,1.5,FALSE
"1847","Fumoleu (2003)",TRUE,1.5,FALSE,NA,NA,TRUE,FALSE,TRUE,200,131,"AML or MDS",1,2183.33333333333,4.58015267175573,1.5,FALSE
"1265","Goldstein (2008)",TRUE,2.4,TRUE,NA,NA,TRUE,FALSE,FALSE,1441,79.5,"AML or MDS",7,9546.625,7.33243423723043,2.4,TRUE
"1841","Henderson (2003)",TRUE,2.4,TRUE,NA,NA,TRUE,FALSE,FALSE,1551,69,"AML or MDS",8,8918.25,8.97036974742803,2.4,TRUE
"1841","Henderson (2003)",TRUE,2.4,TRUE,NA,NA,TRUE,TRUE,FALSE,1570,69,"AML or MDS",8,9027.5,8.86181113265024,2.4,TRUE
"1850","Kerbrat (2007)",TRUE,3,TRUE,NA,NA,TRUE,FALSE,TRUE,241,78,"AML or MDS",1,1566.5,6.38365783593999,3,TRUE
"1939","Linden (2007)",TRUE,7.2,TRUE,NA,NA,TRUE,FALSE,FALSE,1590,86.4,"AML or MDS",13,11448,11.3556953179595,7.2,TRUE
"1939","Linden (2007)",TRUE,7.2,TRUE,NA,NA,TRUE,FALSE,FALSE,1524,86.4,"AML or MDS",15,10972.8,13.6701662292213,7.2,TRUE
"1884","Mackey (2013)",TRUE,3,TRUE,4.5,FALSE,TRUE,TRUE,FALSE,745,124,"AML or MDS",6,7698.33333333333,7.79389478242044,3,TRUE
"1884","Mackey (2013)",TRUE,3,TRUE,NA,NA,TRUE,FALSE,TRUE,746,124,"AML or MDS",2,7708.66666666667,2.59448240076105,3,TRUE
"1843","Mamounas (2005)",TRUE,2.4,TRUE,NA,NA,TRUE,FALSE,FALSE,1529,65,"AML or MDS",2,8282.08333333333,2.41485133571465,2.4,TRUE
"1843","Mamounas (2005)",TRUE,2.4,TRUE,9,TRUE,TRUE,TRUE,FALSE,1531,65,"AML or MDS",6,8292.91666666667,7.23509018740893,2.4,TRUE
"1399","Martin (2010)",TRUE,3,TRUE,4.5,FALSE,TRUE,TRUE,FALSE,539,77,"AML or MDS",0,3458.58333333333,0,3,TRUE
"1399","Martin (2010)",TRUE,3,TRUE,NA,NA,TRUE,FALSE,TRUE,521,77,"AML or MDS",0,3343.08333333333,0,3,TRUE
"2002","Martin (2013)",TRUE,2,FALSE,8,TRUE,TRUE,TRUE,TRUE,951,63.3,"AML or MDS",1,5016.525,1.99341177408664,2,FALSE
"2002","Martin (2013)",TRUE,3,TRUE,NA,NA,TRUE,FALSE,TRUE,974,63.3,"AML or MDS",2,5137.85,3.89267884426365,3,TRUE
"2003","Moore (2007)",TRUE,0.9,FALSE,6,TRUE,TRUE,TRUE,FALSE,271,70,"AML or MDS",2,1580.83333333333,12.6515550869794,0.9,FALSE
"2003","Moore (2007)",TRUE,2.4,TRUE,NA,NA,TRUE,FALSE,FALSE,265,70,"AML or MDS",3,1545.83333333333,19.4070080862534,2.4,TRUE
"2049","Nitz (2014)",TRUE,2.4,TRUE,4,FALSE,TRUE,TRUE,FALSE,978,59,"AML or MDS",2,4808.5,4.15930123739212,2.4,TRUE
"2049","Nitz (2014)",TRUE,3,TRUE,NA,NA,TRUE,FALSE,TRUE,795,59,"AML or MDS",0,3908.75,0,3,TRUE
"2008","Roche (2006)",TRUE,3,TRUE,NA,NA,TRUE,FALSE,TRUE,169,83,"AML or MDS",1,1168.91666666667,8.55492977828474,3,TRUE
"1844","Roche (2006)",TRUE,3,TRUE,NA,NA,TRUE,FALSE,TRUE,996,60,"AML or MDS",3,4980,6.02409638554217,3,TRUE
"1844","Roche (2006)",TRUE,1.5,FALSE,3,FALSE,TRUE,TRUE,TRUE,1003,60,"AML or MDS",1,5015,1.99401794616152,1.5,FALSE
"2009","Romond (2005)",TRUE,2.4,TRUE,7,TRUE,TRUE,TRUE,FALSE,872,28.8,"AML or MDS",2,2092.8,9.5565749235474,2.4,TRUE
"2009","Romond (2005)",TRUE,2.4,TRUE,7,TRUE,TRUE,TRUE,FALSE,864,28.8,"AML or MDS",1,2073.6,4.82253086419753,2.4,TRUE
"2010","Shulman (2014)",TRUE,2.4,TRUE,NA,NA,TRUE,FALSE,FALSE,1142,73.2,"AML or MDS",1,6966.2,1.43550285665068,2.4,TRUE
"2010","Shulman (2014)",TRUE,3.6,TRUE,NA,NA,TRUE,FALSE,FALSE,789,73.2,"AML or MDS",5,4812.9,10.3887469093478,3.6,TRUE
"2011","Swain (2013)",TRUE,3,TRUE,4.5,FALSE,TRUE,TRUE,FALSE,1630,64,"AML or MDS",5,8693.33333333333,5.75153374233129,3,TRUE
"2011","Swain (2013)",TRUE,2.4,TRUE,7,TRUE,TRUE,TRUE,FALSE,1634,64,"AML or MDS",8,8714.66666666667,9.17992656058752,2.4,TRUE
"2011","Swain (2013)",TRUE,2.4,TRUE,7,TRUE,TRUE,TRUE,FALSE,1630,64,"AML or MDS",11,8693.33333333333,12.6533742331288,2.4,TRUE
"1141","Venturini (2005)",TRUE,3.6,TRUE,NA,NA,TRUE,FALSE,TRUE,604,124.8,"AML or MDS",0,6281.6,0,3.6,TRUE
"1141","Venturini (2005)",TRUE,3.6,TRUE,NA,NA,TRUE,FALSE,TRUE,610,124.8,"AML or MDS",0,6344,0,3.6,TRUE
"1598","Vici (2012)",TRUE,2.4,TRUE,NA,NA,TRUE,FALSE,FALSE,360,64,"AML or MDS",0,1920,0,2.4,TRUE
"1598","Vici (2012)",TRUE,2.4,TRUE,4,FALSE,TRUE,TRUE,FALSE,368,64,"AML or MDS",0,1962.66666666667,0,2.4,TRUE
